transaction_id,customer_id,product,transaction_date,amount,fee,cost
64,189,Loans,2023-11-26,2129.79,82.9,31.52
65,147,Payments,2023-12-07,56.64,0.59,0.28
66,76,Payments,2023-01-05,178.89,2.16,0.81
67,9,Payments,2023-01-02,75.82,2.98,1.66
68,199,Payments,2023-01-22,94.87,3.83,2.08
69,28,Payments,2023-04-22,181.29,7.74,3.11
70,128,Cards,2023-02-26,103.29,1.55,0.67
71,52,Loans,2023-03-07,4997.95,131.1,50.89
72,83,Loans,2023-11-26,3931.17,124.61,44.84
73,111,Subscriptions,2023-04-08,25.23,0.67,0.4
74,144,Payments,2023-05-24,23.72,0.49,0.25
75,117,Cards,2023-05-05,102.59,3.6,1.78
76,69,FX,2023-06-16,425.54,20.41,11.29
77,99,Payments,2023-03-27,43.39,1.41,0.86
78,140,Loans,2023-03-17,3688.2,62.27,42.9
79,25,Cards,2023-12-10,151.18,2.47,0.92
80,180,Cards,2023-10-21,56.52,2.38,0.83
81,123,Loans,2023-02-28,1063.06,46.79,20.49
82,53,Subscriptions,2023-05-18,11.23,0.14,0.05
83,151,Payments,2023-04-09,58.41,2.14,0.78
84,144,Cards,2023-07-11,62.1,2.52,1.43
85,57,Payments,2023-08-31,98.36,3.14,1.34
86,39,Cards,2023-11-15,160.28,4.85,2.21
87,109,Subscriptions,2023-02-18,46.26,0.49,0.3
88,181,Subscriptions,2023-02-01,14.98,0.63,0.34
89,42,Loans,2023-10-04,4294.75,59.7,31.26
90,186,Payments,2023-01-20,110.2,4.21,2.17
91,167,Payments,2023-06-03,117.33,3.19,1.35
92,142,Payments,2023-03-09,106.81,1.57,1.08
93,122,Payments,2023-08-02,148.59,7.15,2.79
94,133,FX,2023-05-23,891.41,37.75,21.55
95,163,Loans,2023-08-20,3312.63,75.07,47.04
96,75,Payments,2023-08-01,110.27,1.42,0.6
97,146,Cards,2023-03-20,282.53,12.44,8.62
98,76,Cards,2023-08-02,199.56,3.97,1.45
99,9,Cards,2023-04-26,80.47,0.87,0.4
100,74,Cards,2023-04-02,81.69,2.16,1.46
101,186,Payments,2023-09-27,97.5,4.4,2.39
102,145,Loans,2023-06-17,1612.09,39.07,13.03
103,7,FX,2023-02-27,400.12,14.84,4.88
104,174,Subscriptions,2023-10-11,18.22,0.46,0.32
105,141,Payments,2023-01-26,161.28,6.34,2.2
106,168,FX,2023-03-07,802.9,33.25,17.97
107,170,Payments,2023-09-05,198.27,4.56,3.09
108,137,Payments,2023-09-11,184.65,1.93,0.93
109,178,Loans,2023-02-13,4896.97,69.17,35.91
110,27,Subscriptions,2023-04-07,49.16,1.58,0.6
111,122,Subscriptions,2023-02-11,33.29,0.61,0.31
112,194,Payments,2023-08-15,33.33,1.14,0.58
113,5,Cards,2023-09-19,229.84,8.1,4.21
114,29,Payments,2023-06-16,144.16,2.27,1.22
115,165,Payments,2023-10-06,50.98,2.4,0.78
116,166,Cards,2023-03-30,146.2,5.53,2.67
117,83,Cards,2023-06-27,54.87,1.76,0.98
118,136,Cards,2023-07-16,220.02,5.49,2.88
119,109,FX,2023-11-03,505.62,18.65,9.95
120,65,Subscriptions,2023-09-24,31.03,0.62,0.19
121,86,Subscriptions,2023-09-25,16.96,0.25,0.12
122,145,Payments,2023-03-15,130.21,2.41,1.63
123,71,Loans,2023-01-08,530.07,21.68,11.92
124,45,Loans,2023-10-24,2181.0,26.21,14.44
125,132,Payments,2023-06-13,89.41,4.24,2.19
126,36,FX,2023-03-26,945.69,17.8,10.51
127,70,Loans,2023-03-13,3277.62,129.72,50.05
128,159,Payments,2023-02-24,139.7,4.18,2.5
129,19,Payments,2023-02-16,78.87,3.6,1.2
130,189,Subscriptions,2023-08-26,42.29,1.88,1.18
131,108,Payments,2023-04-14,112.29,3.09,2.16
132,182,Cards,2023-07-29,91.88,2.93,1.66
133,167,Loans,2023-02-11,3653.9,66.36,37.27
134,91,Loans,2023-11-12,4182.66,50.2,33.36
135,90,Subscriptions,2023-09-25,11.18,0.27,0.08
136,19,FX,2023-09-20,169.43,7.87,3.48
137,39,Payments,2023-12-02,96.46,1.8,0.97
138,126,Subscriptions,2023-12-31,33.79,0.84,0.36
139,195,Subscriptions,2023-09-16,45.4,1.15,0.57
140,173,Payments,2023-10-10,70.99,2.94,1.35
141,141,Cards,2023-04-24,168.67,3.4,2.36
142,126,FX,2023-12-29,362.35,14.79,6.97
143,58,Subscriptions,2023-02-09,18.25,0.77,0.33
144,148,Cards,2023-08-08,263.6,12.29,7.91
145,200,Cards,2023-05-09,39.45,1.64,0.76
146,61,FX,2023-01-08,886.35,31.48,19.94
147,127,FX,2023-04-11,549.49,17.25,6.17
148,105,Subscriptions,2023-06-25,41.36,1.11,0.55
149,167,Subscriptions,2023-04-17,41.4,1.41,0.53
150,1,Subscriptions,2023-04-11,33.61,0.88,0.43
151,131,FX,2023-09-17,125.48,2.31,0.95
152,92,Payments,2023-09-03,148.33,1.55,0.72
153,190,Cards,2023-10-02,279.49,4.05,2.05
154,191,Cards,2023-02-01,242.36,11.56,6.92
155,113,Payments,2023-05-17,149.7,6.45,3.08
156,153,FX,2023-01-12,825.26,8.52,5.7
157,56,Payments,2023-10-29,99.8,3.21,1.29
158,161,Payments,2023-01-16,153.66,2.01,1.3
159,166,FX,2023-05-09,845.31,15.76,9.83
160,117,Payments,2023-03-04,161.54,5.7,2.56
161,134,FX,2023-04-19,344.35,6.64,2.84
162,58,FX,2023-01-21,913.2,11.97,7.56
163,44,Loans,2023-06-07,2070.01,63.89,39.47
164,173,Payments,2023-09-26,179.19,4.26,2.07
165,160,Payments,2023-06-11,94.61,1.0,0.42
166,173,Subscriptions,2023-09-17,28.37,0.75,0.44
167,61,Cards,2023-04-12,133.9,3.96,1.87
168,47,Subscriptions,2023-08-11,39.63,1.76,0.9
169,149,Payments,2023-02-28,162.1,3.55,1.83
170,80,Subscriptions,2023-09-04,23.81,0.63,0.38
171,118,Loans,2023-05-08,4467.48,66.39,36.77
172,164,FX,2023-10-10,623.93,9.19,3.54
173,147,Payments,2023-11-21,75.98,1.27,0.5
174,20,FX,2023-01-25,340.84,7.98,4.79
175,185,Loans,2023-05-11,3073.6,151.99,70.81
176,146,Cards,2023-12-19,233.54,10.48,5.99
177,47,Payments,2023-07-15,94.14,3.78,1.44
178,49,Subscriptions,2023-10-08,23.1,0.74,0.39
179,14,Cards,2023-06-03,35.98,1.72,1.0
180,143,Payments,2023-05-13,109.23,5.17,2.46
181,159,Cards,2023-08-15,294.72,8.99,3.11
182,1,Subscriptions,2023-07-08,40.59,1.51,0.92
183,117,Payments,2023-09-22,191.26,7.85,4.28
184,54,Payments,2023-05-14,174.32,6.44,2.98
185,118,FX,2023-07-30,897.06,16.93,9.92
186,3,Payments,2023-03-01,178.68,7.01,4.06
187,144,Subscriptions,2023-12-30,40.11,1.15,0.75
188,185,Payments,2023-12-30,56.62,0.85,0.35
189,12,Subscriptions,2023-08-01,31.26,0.95,0.6
190,74,Payments,2023-08-04,92.82,2.73,0.83
191,16,Cards,2023-08-14,140.63,5.05,1.55
192,200,Cards,2023-05-11,105.84,1.94,0.61
193,102,Cards,2023-03-17,159.4,2.75,1.64
194,152,FX,2023-10-13,863.14,27.47,19.03
195,156,Payments,2023-10-04,101.09,3.09,2.15
196,117,FX,2023-06-05,308.39,14.71,4.67
197,8,Payments,2023-09-05,100.35,1.28,0.76
198,122,Payments,2023-08-06,129.51,4.96,2.23
199,92,Payments,2023-07-09,86.51,1.02,0.45
200,164,Loans,2023-06-12,4681.8,117.84,74.54
201,90,FX,2023-06-29,858.09,21.39,11.83
202,136,Subscriptions,2023-02-03,13.81,0.2,0.06
203,186,Loans,2023-02-10,3114.57,84.23,43.73
204,60,Payments,2023-11-03,113.79,2.73,1.56
205,178,Cards,2023-12-04,234.8,2.49,0.95
206,28,Loans,2023-11-10,3709.56,94.46,53.37
207,101,Loans,2023-03-16,2061.33,52.83,19.2
208,41,Payments,2023-10-06,66.48,2.27,1.08
209,192,FX,2023-06-25,796.87,35.14,18.16
210,155,Subscriptions,2023-05-30,40.33,0.9,0.42
211,191,Payments,2023-09-30,148.3,3.77,2.02
212,145,Payments,2023-11-21,53.37,1.81,1.17
213,161,Subscriptions,2023-04-18,44.75,1.74,1.04
214,157,Subscriptions,2023-05-19,32.32,1.08,0.38
215,141,Payments,2023-12-16,99.89,2.8,1.91
216,46,Cards,2023-09-28,146.39,4.68,2.4
217,35,Payments,2023-12-13,134.62,5.38,2.1
218,134,Loans,2023-10-16,2879.26,123.91,60.13
219,82,Cards,2023-07-31,105.18,3.81,2.4
220,115,Loans,2023-09-29,784.13,32.21,20.25
221,197,Subscriptions,2023-03-07,28.46,1.4,0.86
222,47,Loans,2023-09-05,3981.48,158.92,57.25
223,153,Payments,2023-06-05,59.1,1.69,0.68
224,194,Cards,2023-02-16,142.12,6.47,4.08
225,10,Loans,2023-07-20,3335.18,147.83,90.7
226,56,Cards,2023-05-28,145.83,2.63,1.33
227,30,Payments,2023-05-04,152.52,4.19,2.37
228,109,Payments,2023-01-01,36.98,1.48,0.92
229,5,Payments,2023-09-04,147.23,7.17,4.52
230,119,Subscriptions,2023-12-09,46.12,2.18,1.36
231,33,Loans,2023-05-08,3534.16,36.15,17.58
232,118,Cards,2023-07-10,184.21,4.08,1.74
233,65,Loans,2023-03-08,4825.22,220.36,140.96
234,146,Cards,2023-01-04,139.62,1.47,0.49
235,177,Payments,2023-10-30,76.2,0.81,0.25
236,11,Cards,2023-10-21,277.48,10.61,4.5
237,85,FX,2023-05-23,219.38,6.68,2.02
238,26,FX,2023-07-10,944.57,25.12,11.58
239,63,FX,2023-01-21,451.53,5.77,3.2
240,86,FX,2023-08-15,759.7,28.14,10.0
241,59,Subscriptions,2023-11-09,33.15,1.09,0.7
242,27,Payments,2023-04-27,88.24,2.19,1.2
243,177,Payments,2023-10-29,133.95,3.85,1.84
244,161,Cards,2023-05-22,163.42,7.26,3.52
245,98,Subscriptions,2023-02-08,47.6,1.44,0.98
246,105,FX,2023-12-21,849.55,20.81,13.43
247,99,Loans,2023-09-09,995.28,46.78,25.85
248,129,Payments,2023-11-29,29.79,1.07,0.73
249,149,Payments,2023-07-26,32.56,1.05,0.63
250,55,Subscriptions,2023-07-29,42.41,1.13,0.43
251,6,Loans,2023-04-25,690.54,22.92,11.03
252,197,Payments,2023-08-13,190.77,2.37,1.36
253,95,Loans,2023-05-14,612.35,10.32,4.97
254,133,Payments,2023-09-08,101.88,3.81,2.53
255,102,Subscriptions,2023-08-07,35.56,1.71,1.12
256,3,Payments,2023-04-01,125.21,5.43,3.02
257,181,FX,2023-12-20,170.7,6.76,2.29
258,23,Payments,2023-02-15,126.93,4.84,1.58
259,53,Loans,2023-02-07,1538.58,71.74,39.21
260,165,Payments,2023-05-22,64.33,2.42,1.3
261,83,Payments,2023-04-10,110.28,5.41,3.1
262,145,Loans,2023-11-24,2189.48,91.96,60.13
263,85,Loans,2023-07-09,1063.49,19.17,7.41
264,78,Subscriptions,2023-02-04,37.65,1.28,0.7
265,110,Payments,2023-05-27,189.34,7.77,2.73
266,1,Subscriptions,2023-01-30,23.9,0.66,0.3
267,51,Cards,2023-11-30,210.71,9.62,4.07
268,173,FX,2023-03-25,596.69,24.81,11.57
269,4,Payments,2023-10-08,50.26,1.46,0.47
270,190,Loans,2023-12-10,4740.73,61.6,29.28
271,193,Payments,2023-09-27,115.38,5.7,2.09
272,113,Payments,2023-06-03,40.6,0.42,0.15
273,32,Cards,2023-04-12,85.96,3.03,1.17
274,34,Payments,2023-08-03,23.69,1.02,0.46
275,92,Loans,2023-05-30,2091.64,46.22,31.9
276,95,Subscriptions,2023-03-24,16.8,0.77,0.47
277,72,FX,2023-04-20,168.83,8.35,3.41
278,39,Subscriptions,2023-10-02,13.94,0.6,0.35
279,154,Payments,2023-07-20,131.1,2.13,1.05
280,162,Payments,2023-10-11,160.5,3.55,1.51
281,182,Loans,2023-06-22,514.13,8.72,5.67
282,118,Payments,2023-11-23,99.51,4.91,2.25
283,3,Loans,2023-07-25,3718.34,79.11,35.25
284,123,Payments,2023-03-04,54.33,1.3,0.67
285,50,Payments,2023-03-14,198.52,7.26,2.76
286,12,Loans,2023-09-08,702.33,10.57,5.55
287,193,Payments,2023-05-04,157.73,7.51,2.3
288,54,Subscriptions,2023-05-01,30.91,0.89,0.5
289,133,Subscriptions,2023-10-02,32.38,1.21,0.68
290,57,FX,2023-04-30,205.31,8.62,3.01
291,145,Payments,2023-11-13,145.74,3.88,1.96
292,112,Payments,2023-06-13,182.59,8.33,5.22
293,47,Payments,2023-10-13,111.83,4.41,2.23
294,151,Subscriptions,2023-09-22,44.78,1.17,0.8
295,85,FX,2023-11-16,939.09,37.25,15.34
296,142,Payments,2023-06-10,43.7,1.93,0.71
297,66,Cards,2023-11-04,260.65,7.72,3.57
298,75,Payments,2023-03-30,182.57,6.24,3.31
299,179,Loans,2023-05-22,3014.45,74.9,46.01
300,103,FX,2023-07-22,327.52,15.58,10.24
301,166,Cards,2023-11-05,121.12,4.75,2.51
302,192,FX,2023-08-15,403.88,20.01,6.2
303,38,FX,2023-11-30,327.38,10.08,5.13
304,50,Payments,2023-08-10,126.01,5.05,2.77
305,98,FX,2023-02-10,640.25,7.77,3.5
306,82,Payments,2023-07-15,61.77,1.27,0.66
307,30,Cards,2023-03-09,83.87,1.82,0.72
308,79,Loans,2023-09-21,4768.26,227.86,123.95
309,91,FX,2023-01-02,932.07,38.62,20.7
310,179,Loans,2023-12-27,528.96,21.63,12.57
311,191,Subscriptions,2023-05-05,34.61,1.4,0.71
312,52,Loans,2023-04-20,3668.37,173.91,78.31
313,166,FX,2023-03-27,737.31,21.4,12.19
314,79,Payments,2023-04-30,157.32,1.86,1.04
315,30,Payments,2023-05-07,60.81,2.24,1.09
316,106,Payments,2023-09-12,159.24,2.38,1.31
317,51,Payments,2023-07-02,70.12,3.09,2.08
318,81,Cards,2023-01-16,299.03,12.51,7.53
319,133,Payments,2023-03-03,58.79,1.38,0.67
320,29,Cards,2023-06-07,238.81,11.13,4.18
321,132,Payments,2023-09-25,186.03,7.04,3.83
322,138,Payments,2023-02-04,55.97,0.68,0.36
323,184,FX,2023-09-24,686.36,12.65,6.61
324,145,Subscriptions,2023-03-05,44.26,1.92,1.29
325,74,Loans,2023-02-19,2146.49,48.77,29.25
326,17,Subscriptions,2023-09-12,27.24,0.37,0.15
327,84,FX,2023-05-29,476.72,10.35,4.48
328,69,Payments,2023-11-21,72.88,0.85,0.47
329,34,Cards,2023-10-31,191.27,6.91,2.61
330,6,Cards,2023-10-03,109.83,3.82,2.06
331,53,Subscriptions,2023-12-23,30.25,0.73,0.48
332,194,Payments,2023-06-21,81.16,2.29,1.31
333,126,Subscriptions,2023-07-20,31.72,0.76,0.36
334,43,Payments,2023-11-20,163.01,3.44,1.23
335,115,Payments,2023-02-04,76.37,3.36,1.13
336,111,Payments,2023-08-04,198.51,6.28,4.36
337,151,Loans,2023-03-06,4725.48,132.85,50.4
338,183,Cards,2023-01-08,74.52,1.46,0.85
339,80,FX,2023-10-28,345.65,8.18,3.92
340,95,FX,2023-12-09,921.91,16.2,4.89
341,118,Loans,2023-11-28,770.43,35.59,19.89
342,144,Payments,2023-03-17,69.15,1.18,0.49
343,8,Loans,2023-06-23,1016.59,48.45,29.73
344,132,Cards,2023-02-16,154.85,6.91,2.76
345,104,Payments,2023-01-15,149.08,6.6,2.92
346,132,Cards,2023-12-27,234.52,5.11,2.15
347,184,Subscriptions,2023-05-27,14.28,0.39,0.23
348,25,Loans,2023-01-26,4730.99,161.57,104.26
349,195,FX,2023-11-04,840.25,14.23,7.03
350,96,Loans,2023-04-03,1026.16,38.26,26.02
351,195,Cards,2023-08-20,67.01,2.64,1.46
352,155,Cards,2023-01-21,187.57,4.8,2.12
353,93,Loans,2023-11-03,703.62,13.17,4.03
354,160,Payments,2023-02-07,124.66,1.77,1.15
355,178,Subscriptions,2023-10-03,30.93,1.17,0.55
356,61,Cards,2023-06-06,181.36,8.65,2.88
357,122,Payments,2023-06-28,65.71,2.71,0.92
358,51,Subscriptions,2023-05-12,13.03,0.32,0.11
359,147,Subscriptions,2023-11-07,33.4,0.64,0.42
360,21,FX,2023-12-14,805.15,30.59,16.72
361,5,Payments,2023-01-28,175.42,3.32,2.16
362,92,FX,2023-09-17,810.54,32.36,16.97
363,170,Cards,2023-03-17,96.49,2.6,1.61
364,61,Payments,2023-03-08,25.72,1.06,0.42
365,22,Payments,2023-12-08,45.98,0.67,0.21
366,149,Cards,2023-07-13,171.37,3.21,2.23
367,70,Payments,2023-06-11,123.4,1.91,1.1
368,1,Cards,2023-12-13,272.39,10.84,3.58
369,133,Loans,2023-12-27,4531.48,189.22,68.75
370,12,Payments,2023-09-14,29.32,0.95,0.34
371,90,Cards,2023-03-13,255.34,6.21,4.13
372,46,Loans,2023-03-28,3045.6,52.71,18.76
373,34,Loans,2023-09-19,3094.13,125.24,76.72
374,177,Loans,2023-08-02,1740.91,31.63,9.7
375,78,Subscriptions,2023-06-02,37.17,0.49,0.23
376,45,Payments,2023-07-29,128.3,6.09,2.59
377,155,Loans,2023-03-02,1623.97,58.73,32.17
378,73,Cards,2023-09-25,119.67,5.64,3.6
379,26,Payments,2023-09-19,60.32,1.18,0.6
380,47,Subscriptions,2023-08-06,40.94,0.48,0.28
381,121,Payments,2023-10-10,136.68,2.63,1.51
382,56,FX,2023-05-16,946.16,11.23,4.81
383,94,Payments,2023-12-28,98.87,4.55,3.11
384,107,Cards,2023-04-03,149.91,6.0,3.07
385,63,Loans,2023-04-19,2920.02,61.68,23.86
386,48,Payments,2023-08-29,71.84,2.32,0.72
387,61,Payments,2023-12-21,183.3,2.98,1.16
388,81,Payments,2023-05-22,113.29,4.35,1.47
389,26,Loans,2023-10-18,1929.63,94.06,38.09
390,36,Payments,2023-08-25,76.35,3.32,1.06
391,1,FX,2023-12-06,518.15,13.05,5.57
392,8,Loans,2023-11-08,1785.65,24.38,10.39
393,113,Payments,2023-06-26,27.75,1.14,0.53
394,99,Subscriptions,2023-05-21,27.76,1.27,0.72
395,180,FX,2023-07-08,107.25,5.12,2.02
396,47,Payments,2023-02-18,39.37,1.6,0.8
397,127,Payments,2023-10-29,98.08,1.96,1.02
398,56,Payments,2023-07-09,69.39,3.2,1.23
399,14,FX,2023-05-16,895.92,29.01,18.31
400,28,Subscriptions,2023-02-12,38.51,1.46,0.63
401,78,Loans,2023-12-19,1552.54,28.62,18.4
402,130,FX,2023-03-31,838.38,23.16,8.17
403,109,FX,2023-10-22,444.03,15.44,7.44
404,154,Subscriptions,2023-12-07,41.21,2.06,0.77
405,14,Cards,2023-09-02,154.11,4.2,1.77
406,187,Payments,2023-07-11,55.66,0.7,0.46
407,56,Payments,2023-11-14,95.57,2.86,1.9
408,115,Payments,2023-04-16,159.73,2.43,1.28
409,7,Payments,2023-12-29,99.61,4.17,2.46
410,3,Loans,2023-11-06,3606.83,85.2,52.99
411,111,Cards,2023-08-21,44.15,0.72,0.31
412,151,Payments,2023-09-22,33.83,0.66,0.41
413,107,Payments,2023-12-10,190.69,4.23,1.72
414,18,Loans,2023-02-06,1759.52,37.14,11.68
415,38,Cards,2023-11-01,280.27,5.2,2.43
416,115,Payments,2023-02-10,21.74,0.96,0.57
417,15,Loans,2023-01-17,4760.4,196.44,83.58
418,192,Payments,2023-12-10,64.62,2.45,1.09
419,119,Payments,2023-10-04,121.92,1.25,0.41
420,28,Cards,2023-11-03,174.55,5.7,3.42
421,39,Cards,2023-02-28,65.63,2.0,0.76
422,185,Payments,2023-07-02,36.78,0.97,0.35
423,17,Cards,2023-02-10,89.88,2.04,0.82
424,86,Subscriptions,2023-02-08,13.5,0.18,0.07
425,126,Cards,2023-07-11,43.65,1.53,0.63
426,44,Loans,2023-09-24,1758.86,40.95,23.14
427,25,Loans,2023-05-27,4417.85,178.32,105.39
428,145,Loans,2023-11-29,2679.76,101.17,52.72
429,13,Subscriptions,2023-05-07,18.65,0.34,0.14
430,25,Payments,2023-02-15,183.94,5.87,3.48
431,68,Payments,2023-02-14,82.38,2.17,0.76
432,138,Payments,2023-01-01,50.83,2.19,1.17
433,67,FX,2023-06-17,403.78,17.0,6.78
434,109,Payments,2023-04-18,195.69,4.66,2.02
435,146,Subscriptions,2023-01-19,22.48,0.33,0.12
436,111,Cards,2023-11-28,204.99,9.23,5.68
437,111,Payments,2023-03-13,45.4,1.44,0.49
438,34,Subscriptions,2023-04-19,11.81,0.43,0.22
439,111,Loans,2023-09-25,869.11,9.91,6.89
440,8,Cards,2023-08-28,38.11,1.06,0.53
441,168,Payments,2023-10-28,41.11,0.69,0.3
442,113,Subscriptions,2023-03-31,40.47,1.23,0.68
443,83,FX,2023-04-13,986.66,40.18,19.03
444,42,Cards,2023-09-07,150.54,5.23,2.96
445,169,Subscriptions,2023-01-08,30.03,1.07,0.33
446,101,Loans,2023-06-02,2433.3,51.48,18.1
447,6,Subscriptions,2023-12-13,13.98,0.48,0.24
448,180,Cards,2023-06-23,98.47,2.84,1.41
449,26,Subscriptions,2023-12-09,17.8,0.64,0.39
450,64,Payments,2023-06-07,162.46,5.54,2.8
451,187,Cards,2023-08-03,46.47,1.0,0.34
452,184,Subscriptions,2023-06-26,48.55,0.75,0.27
453,59,Subscriptions,2023-06-24,45.58,2.18,1.32
454,109,Payments,2023-12-06,20.97,0.21,0.1
455,198,Subscriptions,2023-12-04,15.74,0.17,0.08
456,121,Loans,2023-05-26,4743.78,108.88,61.46
457,33,Subscriptions,2023-11-20,36.09,0.72,0.41
458,181,Payments,2023-06-10,58.22,0.87,0.5
459,150,Subscriptions,2023-05-07,14.54,0.73,0.27
460,21,Cards,2023-03-23,190.42,5.04,1.77
461,198,Payments,2023-05-27,25.01,0.87,0.54
462,70,Cards,2023-08-27,257.34,7.54,4.61
463,112,Loans,2023-03-25,3527.81,137.48,68.33
464,4,Cards,2023-04-23,201.02,8.49,3.9
465,94,FX,2023-08-13,825.38,27.8,10.18
466,75,Subscriptions,2023-11-28,10.99,0.27,0.14
467,190,FX,2023-08-31,855.84,12.92,8.01
468,62,Cards,2023-05-23,263.01,4.22,2.7
469,94,Loans,2023-02-10,4961.54,193.87,119.02
470,95,Payments,2023-09-15,198.99,6.81,2.88
471,152,Subscriptions,2023-10-12,43.5,1.5,0.8
472,55,FX,2023-04-15,328.27,13.21,4.4
473,137,FX,2023-07-21,931.86,21.46,7.54
474,131,FX,2023-11-03,498.13,5.83,3.34
475,31,Loans,2023-11-27,4562.17,198.41,69.63
476,40,FX,2023-09-23,213.64,9.09,6.09
477,36,Payments,2023-07-29,102.92,3.08,1.32
478,152,Loans,2023-02-20,4524.19,161.95,67.26
479,6,Payments,2023-04-28,73.78,3.37,1.03
480,66,Payments,2023-07-20,78.09,2.51,0.9
481,75,Loans,2023-02-08,914.44,38.97,25.63
482,4,Loans,2023-01-28,4206.23,193.28,100.75
483,79,Subscriptions,2023-09-16,42.49,1.08,0.61
484,134,Loans,2023-03-25,4949.76,94.19,42.95
485,118,Loans,2023-06-04,2660.21,41.29,13.72
486,113,Payments,2023-04-27,169.35,8.31,3.84
487,94,Loans,2023-01-02,894.42,11.3,7.42
488,179,Payments,2023-04-03,103.49,2.36,1.16
489,62,Payments,2023-06-15,77.29,2.28,1.47
490,185,Subscriptions,2023-12-16,33.69,1.27,0.57
491,194,Subscriptions,2023-10-23,39.54,1.45,0.5
492,79,Subscriptions,2023-09-15,32.91,0.67,0.41
493,136,Loans,2023-03-22,2416.72,120.32,40.55
494,26,Loans,2023-09-25,4011.57,148.22,89.97
495,179,Cards,2023-08-23,113.03,3.36,2.08
496,173,Loans,2023-11-17,1546.44,29.45,15.32
497,44,Loans,2023-11-07,2856.04,60.81,25.49
498,133,Payments,2023-10-28,70.01,2.86,1.6
499,70,Payments,2023-12-23,169.84,8.33,4.08
500,154,Loans,2023-08-01,800.12,9.54,3.99
501,118,Loans,2023-03-03,4696.45,145.25,59.37
502,68,Subscriptions,2023-02-18,25.97,0.88,0.49
503,19,Loans,2023-05-07,1192.64,58.54,30.32
504,20,Subscriptions,2023-08-11,15.43,0.71,0.23
505,113,FX,2023-10-06,916.96,45.72,26.53
506,140,FX,2023-10-21,793.4,18.64,12.61
